ax,ay,az,gx,gy,gz,label
0.023912,0.077653,0.43676,0.00060866,0.02649192,-0.00033722,1
0.118828,0.007625,0.293715,0.01547182,0.26495742,0.53067716,1
1.279719,1.344745,1.212497,-0.04066296,-0.2871879,-0.00062452,1
-0.005551,0.054046,-0.0549,0.04919564,0.1498172,1.98832452,1
0.030561,0.0551,-0.091622,0.00052416,-0.0029,-0.00027638,1
0.097844,0.083997,0.586454,2.782e-05,-0.0009649,0.00012376,1
0.012993,-0.174,-0.23363,-0.03070392,-0.2705,-0.44137262,1
-0.036356,0.021777,-0.660447,0.07402408,-0.133041,0.74945728,1
-0.052582,0.028304,-0.133834,-0.00032656,-0.0042978,5.408e-05,1
-0.02562,0.0229,-0.107177,0.00056368,-0.0025,-0.00017108,1
-0.142679,0.07229,0.350384,0.00026572,-0.0094,-0.0001677,1
-0.041846,-0.0934,-0.504775,0.00040768,-0.0037,-0.00021528,1
0.016775,0.014213,0.037637,-0.02406378,0.11563526,-1.13992658,1
0.033367,-0.0359,-0.394548,8.684e-05,-0.0098,-4.914e-05,1
-0.114802,0.1237,0.706624,-0.0004121,-0.0035,0.0001989,1
0.001342,-0.0204,-0.195566,-0.07209644,0.07398,-0.22388574,1
-0.023912,-0.183366,0.05795,0.01178034,0.00619138,-1.01702406,1
-0.079056,-0.122061,-0.529785,0.0004394,-0.0088127,-0.0001885,1
0.195444,-0.019764,0.109434,-0.00391326,0.02873234,-0.0820105,1
-0.079788,-0.139141,-0.228506,-0.02912442,-0.0413028,0.49937316,1
0.048556,-0.0335,0.067893,0.0678613,-0.0472,0.17835298,1
-0.027023,0.0449,-0.21533,0.00010764,-0.0031,0.00014274,1
-0.068564,-0.0132,0.328119,-0.00763308,0.05035,-0.92297374,1
-0.526552,0.82716,-0.732,-0.02081118,-0.1863334,0.15623998,1
0.001159,-0.0367,-0.076921,0.0003783,-0.0082,-0.0002171,1
0.127856,-0.190747,-0.551562,-0.01152918,0.00476996,0.02559076,1
0.028731,-0.0128,0.275476,0.00010036,-0.0042,-2.08e-06,1
0.063684,-0.0118,0.390644,0.00287508,-0.0003,-0.050167,1
0.112789,-0.349,-0.426634,-0.20120594,0.03833,-0.03096548,1
-0.022509,-0.057,-0.188856,0.03679858,-0.1806,0.0632736,1
0.1098,0.017141,0.155245,0.2707419,-0.0875241,0.02170818,1
0.006039,-0.013115,-0.246013,5.85e-05,-0.0023759,-0.00021528,1
-0.026291,0.037454,0.014579,0.0002171,0.00353626,-0.00013858,1
0.013054,0.012505,0.24827,-0.00290082,0.01225094,-0.12121018,1
-0.026291,0.037454,0.014579,0.0002171,0.00353626,-0.00013858,1
0.167323,0.217282,-0.040565,0.05011916,0.04470128,-0.88556806,1
0.00061,0.0086,-0.783179,-0.0046956,-0.0499,0.10638966,1
-0.04697,-0.0132,0.061427,-5.148e-05,-0.0033,8.476e-05,1
0.005307,0.008906,0.08723,0.00083486,-0.2275003,-0.17142788,1
-0.016775,0.03392,0.056791,0.00036166,0.03402,-0.00019214,1
0.023058,-0.0036,0.073322,0.06852898,-0.0541,0.40234532,1
-0.044713,0.0912,-0.026047,-0.05757492,-0.0125,0.31604534,1
0.395463,-0.0348,0.970571,0.00052988,-0.0041,-0.00025324,1
0.006039,-0.013115,-0.246013,5.85e-05,-0.0023759,-0.00021528,1
0.109373,0.028121,-0.351909,-0.4384913,-0.3045099,0.46128238,1
0.156892,0.40297,-0.275659,-0.17526808,0.15705,0.16252886,1
0.103212,0.047641,0.156587,0.00044096,0.0105391,-0.0004069,1
0.014884,0.15476,-0.134383,-0.06499662,-0.089,-0.13484224,1
0.564189,0.474153,0.876936,0.02665962,0.08352838,-0.09489376,1
-0.016409,0.11065,-0.630008,-0.1550289,0.00406,-0.00094952,1
0.018788,0.026962,0.119621,0.03233308,0.03151122,0.0958269,1
0.056425,-0.0134,0.063501,-0.16679468,-0.0375,-0.15875496,1
0.066429,0.073627,-0.320372,-0.05568784,0.0491478,0.00515736,1
0.051362,0.01568,-0.245952,-0.01580462,0.08745,0.5070221,1
0.130357,0.8964,0.168604,0.13167726,0.04841,0.12937028,1
0.001464,-0.109312,0.251198,-0.07891468,-0.1465428,-0.06773728,1
-0.001159,-0.00183,0.010309,0.00022204,-0.0013655,-2.704e-05,1
0.032208,0.003538,-0.188063,0.06988618,-0.2120175,0.1466361,1
-0.025437,-0.160247,0.38186,0.02511808,0.00747682,-1.04727324,1
0.013481,0.059719,-0.71736,0.05635552,-0.0160407,-0.13406484,1
-0.309392,0.38046,1.19804,-0.15691208,-0.0352,0.0882401,1
0.233508,0.17123,0.536739,-0.00048516,-0.0069,0.0003315,1
-0.015921,0.01043,-0.55327,-0.23411622,0.03306,0.13851032,1
-0.041846,-0.0934,-0.504775,0.00040768,-0.0037,-0.00021528,1
-0.136091,0.34526,-0.179401,-0.04667286,0.00165438,0.05566808,1
0.023058,-0.0036,0.073322,0.06852898,-0.0541,0.40234532,1
0.099796,-0.027389,-0.236741,0.0249639,-0.1139154,-0.0077441,1
-0.045689,0.399184,0.651114,-0.0003887,-0.0132753,0.00013598,1
-0.034282,-0.0192,-0.012932,-0.000169,-0.0023,0.0002132,1
-0.101016,-0.197762,-0.574864,0.00057434,-0.0021809,-0.00028496,1
-0.079056,-0.122061,-0.529785,0.0004394,-0.0088127,-0.0001885,1
-0.036356,0.021777,-0.660447,0.07402408,-0.133041,0.74945728,1
-0.020496,-0.037149,0.117486,0.10626512,0.19155188,-0.31511298,1
1.279719,1.344745,1.212497,-0.04066296,-0.2871879,-0.00062452,1
-0.008601,0.02373,0.17568,-0.05077878,0.00351,-0.3773393,1
-0.258457,-0.160613,0.155245,0.04474626,-0.0777551,-0.04665856,1
-6.1e-05,-0.1914,-0.02257,-0.0238927,-0.6833,-0.9459866,1
0.026718,-0.0056,0.119804,-0.0240838,-0.076,-0.18974384,1
-0.001891,0.0928,0.209352,0.00055614,-0.0032,-0.00038038,1
-0.290787,0.00397,0.868823,-0.02798926,0.09011,0.22516572,1
-0.039467,-0.0874,-0.287371,-0.03597516,-0.0294,-0.36534056,1
-0.070577,-0.0146,-0.147559,-4.212e-05,-0.0022,3.302e-05,1
-0.085827,0.05612,0.008662,0.12876864,-0.0156,0.45279598,1
0.012261,-0.275415,-0.465491,-0.03362528,-0.175538,0.07726134,1
-0.04697,-0.0132,0.061427,-5.148e-05,-0.0033,8.476e-05,1
0.132675,-0.116,-0.952942,-0.00734916,0.02236,-0.34398364,1
0.056425,-0.0134,0.063501,-0.16679468,-0.0375,-0.15875496,1
-0.05307,-0.054046,-0.132797,-0.0003952,0.05489276,0.00029536,1
-0.017019,0.048861,-0.709613,-0.03727958,-0.0855101,-0.0143845,1
-0.068747,0.1676,-0.408883,-0.00086034,-0.0037,0.0005941,1
-0.608231,-0.389119,0.537898,0.05971992,0.04087824,0.0449787,1
-0.068381,0.0648,-0.056791,-0.00028808,-0.0029,0.00020774,1
-0.085278,-0.0632,-0.144692,0.16394144,-0.0422,-0.33725328,1
-0.309392,0.38046,1.19804,-0.15691208,-0.0352,0.0882401,1
-0.001891,0.0928,0.209352,0.00055614,-0.0032,-0.00038038,1
-0.00122,0.06137,0.19886,0.07639788,0.12479,0.32075394,1
-0.016409,0.11065,-0.630008,-0.1550289,0.00406,-0.00094952,1
0.10187,-0.0262,-0.7381,0.1220505,0.05007,-0.16672084,1
-0.017507,-0.059,0.290604,-0.22392838,0.19037,0.98925398,1
0.106628,0.02257,-0.174033,0.12892464,0.00026078,-1.09097508,1
-0.038918,0.0327,-0.693631,-0.16175302,0.05634,-0.00725582,1
-0.513803,-0.271023,1.14314,-0.07054164,-0.0482565,0.1631019,1
0.377651,-0.012932,0.023363,-0.0160771,0.00984724,0.11397646,1
0.130357,0.8964,0.168604,0.13167726,0.04841,0.12937028,1
-0.050691,-0.0466,-0.332511,0.00048828,-0.0034,-0.00030264,1
-0.069357,0.100284,-0.666364,0.09165676,-0.0524714,0.02407834,1
-0.008113,-0.0697,0.194163,-0.06874946,-0.0371,0.03779412,1
-0.001586,0.05783,0.620187,0.19189638,0.08911,-0.15145598,1
0.033367,-0.0359,-0.394548,8.684e-05,-0.0098,-4.914e-05,1
-0.037149,-0.1223,-1.033584,-0.05136014,-0.1316,1.13755486,1
0.081801,0.061366,0.11102,-0.01428856,0.09783176,0.41475824,1
-0.042456,-0.0009,-0.023485,0.00088634,0.02381,-0.00060684,1
0.076433,0.004941,0.090951,0.09463974,0.14445496,0.56639388,1
0.107238,0.0138,-0.103273,-0.00016224,-0.003,7.28e-05,1
0.12017,0.078385,0.1464,-0.00050726,0.00228566,0.00037804,1
-0.04697,-0.0132,0.061427,-5.148e-05,-0.0033,8.476e-05,1
-0.016958,-0.0774,-0.163724,-0.00024362,-0.0159,0.00016718,1
-0.221918,-0.080459,-0.46299,-0.0004199,0.03395054,0.00036192,1
0.109373,0.028121,-0.351909,-0.4384913,-0.3045099,0.46128238,1
0.05673,-0.035,0.433588,-0.00056862,0.00819,0.00037024,1
-0.022021,0.0363,-0.099369,-0.00025298,0.02215,0.00015912,1
-0.007442,-0.0671,-0.111691,-0.05174936,-0.1631,-0.1930929,1
0.033367,-0.0359,-0.394548,8.684e-05,-0.0098,-4.914e-05,1
0.013359,-0.1199,-0.093025,0.02847728,-0.0565,0.13597688,1
0.012993,0.10724,0.208498,0.12144548,0.24917,0.38344774,1
-0.089792,-0.2607,0.319762,0.31288348,0.31535,0.18121454,1
1.279719,1.344745,1.212497,-0.04066296,-0.2871879,-0.00062452,1
0.107848,0.15207,0.367525,-0.0574665,-0.0981,-0.05605314,1
-0.309392,0.38046,1.19804,-0.15691208,-0.0352,0.0882401,1
-0.221064,-0.1871,0.025498,-0.03194854,0.04953,0.06245434,1
0.034709,0.1077,0.805627,0.00012948,-0.0029,-0.00011336,1
0.112667,0.61525,-0.697474,0.03078816,0.12801,-0.00932698,1
0.016226,0.02568,-0.187026,-7.41e-05,0.02241,9.62e-06,1
0.047702,0.10651,0.199714,0.000221,0.02265,-9.776e-05,1
0.057584,-0.047336,0.25986,0.16878238,0.10455302,0.53843556,1
-0.048922,0.063745,-0.629337,0.04199624,0.08587696,0.07166328,1
0.111081,-0.0009,-0.04026,0.00027612,0.0047,-0.00015184,1
-0.258457,-0.160613,0.155245,0.04474626,-0.0777551,-0.04665856,1
-0.006039,-0.013725,0.195505,-0.15763566,1.03246572,0.77928734,1
0.132675,-0.116,-0.952942,-0.00734916,0.02236,-0.34398364,1
0.104432,0.005002,0.059414,-0.03055702,-0.1724975,0.10731006,1
0.036295,-0.0015,0.112423,9.672e-05,-0.0027,-1.612e-05,1
-0.085827,0.05612,0.008662,0.12876864,-0.0156,0.45279598,1
-0.068381,0.0648,-0.056791,-0.00028808,-0.0029,0.00020774,1
0.103212,0.047641,0.156587,0.00044096,0.0105391,-0.0004069,1
0.040626,0.080154,0.161528,-0.00017862,0.00317226,0.00023114,1
-0.044713,-0.0463,0.069235,0.00057226,0.01914,-0.00034268,1
0.034465,-0.0006,-0.111325,0.01944202,-0.035,0.13966264,1
-1.431792,-1.1397,0.729133,-0.2222623,0.01217,0.15113904,1
-0.052582,0.028304,-0.133834,-0.00032656,-0.0042978,5.408e-05,1
-0.063501,0.0163,0.04148,0.00030082,-0.0033,-8.918e-05,1
-0.426817,-1.0511,0.417545,-0.0234689,0.00858,-1.42822108,1
0.030561,-0.034038,-0.02318,0.00015054,-0.0054577,-0.00021476,1
0.015738,-0.060085,-0.024522,0.0318877,-0.2018944,0.0311454,1
-0.016409,0.11065,-0.630008,-0.1550289,0.00406,-0.00094952,1
0.045506,-0.0502,-0.14335,-0.00030212,0.01496,0.00019786,1
-0.037149,-0.1223,-1.033584,-0.05136014,-0.1316,1.13755486,1
-0.02562,0.0229,-0.107177,0.00056368,-0.0025,-0.00017108,1
0.127856,-0.190747,-0.551562,-0.01152918,0.00476996,0.02559076,1
0.034709,0.1077,0.805627,0.00012948,-0.0029,-0.00011336,1
0.023912,0.077653,0.43676,0.00060866,0.02649192,-0.00033722,1
0.003782,0.058621,-0.235521,-0.0165373,-0.218979,-0.0071825,1
0.018117,-0.0703,0.393145,0.00079508,0.0166,-0.00045682,1
0.202032,0.112911,0.437065,0.00011154,-0.0126823,-0.00013806,1
-0.015494,0.028609,0.015494,2.028e-05,-0.006031,0.00014196,1
-0.091439,-0.326167,-0.854366,0.00048958,0.02433236,-0.00024544,1
-0.016958,-0.0774,-0.163724,-0.00024362,-0.0159,0.00016718,1
-0.221064,-0.1871,0.025498,-0.03194854,0.04953,0.06245434,1
0.188429,0.179828,0.085461,-7.514e-05,-0.0087805,2.86e-05,1
0.03233,0.05222,0.034892,-0.01025206,0.097,-0.53440764,1
-0.017751,0.01208,-0.682041,0.15753634,-0.033,-0.19295302,1
-0.271511,-0.38491,0.413031,0.01388816,0.14653366,0.18623202,1
0.08784,0.157014,-0.14823,-0.00488644,0.03320382,0.13658996,1
-0.015921,0.01043,-0.55327,-0.23411622,0.03306,0.13851032,1
-0.101016,-0.197762,-0.574864,0.00057434,-0.0021809,-0.00028496,1
0.021045,0.111264,-0.482632,-0.00010218,-0.0146877,0.00020046,1
0.039223,0.09174,-0.20984,5.512e-05,0.01484,7.54e-06,1
0.005307,0.008906,0.08723,0.00083486,-0.2275003,-0.17142788,1
0.132675,-0.116,-0.952942,-0.00734916,0.02236,-0.34398364,1
-0.001159,-0.00183,0.010309,0.00022204,-0.0013655,-2.704e-05,1
0.013481,0.059719,-0.71736,0.05635552,-0.0160407,-0.13406484,1
0.010675,0.059841,0.13115,-0.0237796,-0.0278411,-0.0603408,1
-0.181719,-0.022143,-0.159759,-0.05511584,0.04524,-0.21700692,1
-0.045689,-0.018605,-0.129137,-0.0556647,-0.1255418,0.06188312,1
0.147681,0.110471,0.885781,-0.09584822,0.0350909,0.01022866,1
0.069906,0.11499,-0.893162,0.01760122,0.05524,0.09399728,1
0.00671,0.04008,0.459635,0.110513,0.06484,0.33778056,1
-0.05307,-0.054046,-0.132797,-0.0003952,0.05489276,0.00029536,1
0.127856,-0.190747,-0.551562,-0.01152918,0.00476996,0.02559076,1
0.127856,-0.190747,-0.551562,-0.01152918,0.00476996,0.02559076,1
-0.001159,-0.00183,0.010309,0.00022204,-0.0013655,-2.704e-05,1
-0.057279,-0.1602,-0.041175,0.00058578,-0.0096,-0.00033592,1
0.046848,0.038491,-0.320616,0.02306434,-0.0107162,0.0484939,1
-0.00122,-0.0634,-0.261141,0.00042484,0.02407,-0.00024102,1
0.072773,-0.062952,-0.242841,0.00046072,0.00840892,-0.00036296,1
-0.108946,0.03989,0.087169,0.05571696,0.05427,-0.0401726,1
-0.007442,-0.0671,-0.111691,-0.05174936,-0.1631,-0.1930929,1
-0.048922,0.063745,-0.629337,0.04199624,0.08587696,0.07166328,1
-0.513803,-0.271023,1.14314,-0.07054164,-0.0482565,0.1631019,1
0.030561,0.0551,-0.091622,0.00052416,-0.0029,-0.00027638,1
0.028304,0.38759,0.001586,0.00050882,-0.0071,-0.00030628,1
0.107238,0.0138,-0.103273,-0.00016224,-0.003,7.28e-05,1
0.032208,0.003538,-0.188063,0.06988618,-0.2120175,0.1466361,1
-0.046665,0.07662,0.048861,-0.06951542,-0.0864,-0.45023576,1
-0.057279,-0.1602,-0.041175,0.00058578,-0.0096,-0.00033592,1
0.021045,0.111264,-0.482632,-0.00010218,-0.0146877,0.00020046,1
0.012993,-0.174,-0.23363,-0.03070392,-0.2705,-0.44137262,1
0.033367,-0.0359,-0.394548,8.684e-05,-0.0098,-4.914e-05,1
-0.513803,-0.271023,1.14314,-0.07054164,-0.0482565,0.1631019,1
-0.271511,-0.38491,0.413031,0.01388816,0.14653366,0.18623202,1
-0.513803,-0.271023,1.14314,-0.07054164,-0.0482565,0.1631019,1
0.070943,0.016592,0.107116,-0.03269578,-0.1274806,-0.05779176,1
0.001586,-0.118462,0.115351,0.02638844,-0.3545612,0.01139138,1
-0.261324,0.158966,-0.089792,5.538e-05,-0.0058185,-4.706e-05,1
0.053985,-0.0112,0.243146,0.00174746,-0.3528,0.0118742,1
0.070943,0.016592,0.107116,-0.03269578,-0.1274806,-0.05779176,1
-0.013176,-0.113399,-0.05063,0.0588588,-0.0315461,0.36212566,1
-0.013176,-0.113399,-0.05063,0.0588588,-0.0315461,0.36212566,1
0.1098,0.017141,0.155245,0.2707419,-0.0875241,0.02170818,1
0.050081,-0.0454,-0.02867,0.00765258,0.00057,-0.4709406,1
0.02074,-0.057889,0.170983,-0.0783913,-0.0414768,-0.15606682,1
0.009516,0.053802,-0.926224,-0.05749952,0.10546172,-0.43877574,1
-0.024827,-0.0351,-0.737795,0.03509974,0.05017,-0.36352212,1
-0.098515,-0.0127,-0.624701,0.22776962,0.09847,0.15828124,1
-0.146705,0.0273,0.001891,-7.514e-05,-0.0022,0.0001586,1
0.045506,-0.0502,-0.14335,-0.00030212,0.01496,0.00019786,1
-0.006466,0.918721,0.43005,-0.1467336,0.14408862,0.58832618,1
-0.073566,-0.057706,-0.363621,0.00021866,-0.0115651,-0.0001794,1
-0.044713,0.0912,-0.026047,-0.05757492,-0.0125,0.31604534,1
-0.015494,0.028609,0.015494,2.028e-05,-0.006031,0.00014196,1
-0.047092,-0.174704,0.119499,0.05200754,0.12143742,-0.14774578,1
-0.017751,0.01208,-0.682041,0.15753634,-0.033,-0.19295302,1
0.355569,-0.0409,-0.129808,0.01633632,0.33604,0.15122978,1
-0.271511,-0.38491,0.413031,0.01388816,0.14653366,0.18623202,1
0.063684,-0.0118,0.390644,0.00287508,-0.0003,-0.050167,1
-0.019886,0.13194,0.06649,0.01292434,-0.072,-0.01716884,1
0.077531,-0.047153,-0.75091,0.04921176,-0.1469278,0.0480194,1
-0.044713,-0.0463,0.069235,0.00057226,0.01914,-0.00034268,1
-0.078629,-0.072346,0.328973,-0.03067974,-0.1178783,-0.09664902,1
0.1098,0.017141,0.155245,0.2707419,-0.0875241,0.02170818,1
0.023363,0.004087,-0.651968,0.05653336,0.02481466,-0.03349476,1
-0.101016,-0.197762,-0.574864,0.00057434,-0.0021809,-0.00028496,1
-0.061793,-0.063623,0.220271,-0.03606876,-0.1683776,-0.15927652,1
-0.171593,-0.1281,0.038674,0.08585252,-0.1853,-0.42976284,1
-0.048922,0.063745,-0.629337,0.04199624,0.08587696,0.07166328,1
0.199592,0.24961,0.132187,-0.10638134,-0.003,0.15384824,1
-0.063501,0.0163,0.04148,0.00030082,-0.0033,-8.918e-05,1
0.001647,0.02019,-0.82594,0.07387146,0.01369,-0.10764208,1
-0.04575,0.1255,0.426939,0.00014846,-0.0037,-0.00020592,1
-0.101016,-0.197762,-0.574864,0.00057434,-0.0021809,-0.00028496,1
-0.037149,-0.1223,-1.033584,-0.05136014,-0.1316,1.13755486,1
-0.019886,0.13194,0.06649,0.01292434,-0.072,-0.01716884,1
0.042212,0.044286,0.059902,-0.02410564,0.0549328,0.12310428,1
0.107848,0.15207,0.367525,-0.0574665,-0.0981,-0.05605314,1
0.034709,0.1077,0.805627,0.00012948,-0.0029,-0.00011336,1
0.05551,-0.0657,0.005124,-0.0447395,-0.1442,-0.10194184,1
0.566934,0.02654,0.372405,0.00027092,0.01518,-0.0001261,1
0.107848,0.15207,0.367525,-0.0574665,-0.0981,-0.05605314,1
0.070943,0.016592,0.107116,-0.03269578,-0.1274806,-0.05779176,1
0.156892,0.40297,-0.275659,-0.17526808,0.15705,0.16252886,1
-0.026047,-0.0378,-0.346236,-0.00018304,-0.0028,9.048e-05,1
-0.034526,-0.007686,0.05551,-3.796e-05,-0.0098038,-8.97e-05,1
0.070943,0.016592,0.107116,-0.03269578,-0.1274806,-0.05779176,1
0.098698,0.042456,-0.062525,0.00039962,-0.0068588,-9.152e-05,1
0.030561,0.0551,-0.091622,0.00052416,-0.0029,-0.00027638,1
-0.025437,-0.160247,0.38186,0.02511808,0.00747682,-1.04727324,1
-0.003782,0.020191,-0.030012,0.03598608,-0.0794456,0.23881624,1
-0.084058,0.04569,-0.121817,0.01738204,0.13018,-0.02713776,1
0.047702,0.10651,0.199714,0.000221,0.02265,-9.776e-05,1
-0.061793,-0.063623,0.220271,-0.03606876,-0.1683776,-0.15927652,1
-0.034282,-0.0192,-0.012932,-0.000169,-0.0023,0.0002132,1
-0.221918,-0.080459,-0.46299,-0.0004199,0.03395054,0.00036192,1
-0.022692,0.016592,0.145424,-0.10370932,-0.0586035,0.03219138,1
-0.221918,-0.080459,-0.46299,-0.0004199,0.03395054,0.00036192,1
-0.006039,-0.013725,0.195505,-0.15763566,1.03246572,0.77928734,1
-0.007442,-0.0671,-0.111691,-0.05174936,-0.1631,-0.1930929,1
0.018788,0.026962,0.119621,0.03233308,0.03151122,0.0958269,1
0.048068,-0.000915,-0.000732,-0.00036712,-0.0059098,0.00012246,1
-0.169092,-0.2445,0.167201,0.0046111,0.17959,0.12303122,1
0.564189,0.474153,0.876936,0.02665962,0.08352838,-0.09489376,1
0.259555,0.06741,-0.243329,-0.03047954,-0.0681,-0.05762016,1
-0.00122,0.06137,0.19886,0.07639788,0.12479,0.32075394,1
0.106628,0.02257,-0.174033,0.12892464,0.00026078,-1.09097508,1
0.026718,-0.0056,0.119804,-0.0240838,-0.076,-0.18974384,1
0.294508,0.00702,0.406992,-0.00067626,0.01764,0.00043862,1
0.14152,-0.041907,-0.188063,-0.10806094,-0.2622305,0.52104078,1
-0.513803,-0.271023,1.14314,-0.07054164,-0.0482565,0.1631019,1
0.070943,0.016592,0.107116,-0.03269578,-0.1274806,-0.05779176,1
-0.049227,-0.0044,-0.323422,-0.00015132,-0.0025,0.00024648,1
-0.142679,0.07229,0.350384,0.00026572,-0.0094,-0.0001677,1
0.195444,-0.019764,0.109434,-0.00391326,0.02873234,-0.0820105,1
-0.022021,0.0363,-0.099369,-0.00025298,0.02215,0.00015912,1
0.14152,-0.041907,-0.188063,-0.10806094,-0.2622305,0.52104078,1
0.114253,0.03392,0.436699,0.00053196,0.01364,-0.00028964,1
0.053985,-0.0112,0.243146,0.00174746,-0.3528,0.0118742,1
-0.009272,-0.0821,-0.481595,-0.00070148,0.03066,0.00040326,1
-0.068381,0.0648,-0.056791,-0.00028808,-0.0029,0.00020774,1
0.034526,-0.039955,-0.043554,0.13769522,0.0634309,-0.48057568,1
-0.045689,-0.018605,-0.129137,-0.0556647,-0.1255418,0.06188312,1
0.048068,-0.000915,-0.000732,-0.00036712,-0.0059098,0.00012246,1
0.030561,-0.034038,-0.02318,0.00015054,-0.0054577,-0.00021476,1
0.076433,0.004941,0.090951,0.09463974,0.14445496,0.56639388,1
-0.009272,-0.0821,-0.481595,-0.00070148,0.03066,0.00040326,1
0.013481,0.059719,-0.71736,0.05635552,-0.0160407,-0.13406484,1
-0.015921,0.01043,-0.55327,-0.23411622,0.03306,0.13851032,1
0.012993,0.10724,0.208498,0.12144548,0.24917,0.38344774,1
-0.117669,-0.002806,0.364414,-0.02589106,-0.1547985,-0.14309204,1
0.066429,0.073627,-0.320372,-0.05568784,0.0491478,0.00515736,1
-0.181719,-0.022143,-0.159759,-0.05511584,0.04524,-0.21700692,1
-0.046543,0.04185,-0.280478,0.16060694,0.15145,-0.18263128,1
-0.136091,0.34526,-0.179401,-0.04667286,0.00165438,0.05566808,1
0.05673,-0.035,0.433588,-0.00056862,0.00819,0.00037024,1
0.00183,0.00641,-0.760792,0.03577782,-0.0616,0.01194518,1
0.115168,0.002257,-0.737063,-0.08608262,0.2023918,0.11714976,1
-0.077165,-0.097905,0.277123,0.0151749,-0.0296834,-1.01866206,1
0.077531,-0.047153,-0.75091,0.04921176,-0.1469278,0.0480194,1
-0.038918,0.0327,-0.693631,-0.16175302,0.05634,-0.00725582,1
-0.049227,-0.0044,-0.323422,-0.00015132,-0.0025,0.00024648,1
-0.06344,-0.005063,-0.181353,0.07299942,0.2916966,-0.01855568,1
-0.007442,-0.0671,-0.111691,-0.05174936,-0.1631,-0.1930929,1
0.188429,0.179828,0.085461,-7.514e-05,-0.0087805,2.86e-05,1
-0.073566,-0.057706,-0.363621,0.00021866,-0.0115651,-0.0001794,1
0.015311,-0.0033,0.004636,0.00037076,0.05324,-0.00020072,1
-0.006466,0.918721,0.43005,-0.1467336,0.14408862,0.58832618,1
0.210389,0.07216,-0.204777,0.0215748,-0.0162,0.22266868,1
-0.221918,-0.080459,-0.46299,-0.0004199,0.03395054,0.00036192,1
-0.014335,0.03215,0.006588,-0.00017446,0.01841,9.23e-05,1
-0.006039,-0.013725,0.195505,-0.15763566,1.03246572,0.77928734,1
0.212158,0.39382,0.180804,0.00061178,0.04499,-1.05163786,1
-0.117669,-0.002806,0.364414,-0.02589106,-0.1547985,-0.14309204,1
0.018788,0.026962,0.119621,0.03233308,0.03151122,0.0958269,1
-0.017751,0.01208,-0.682041,0.15753634,-0.033,-0.19295302,1
-0.735599,-0.319274,1.040111,-0.04041674,-0.0595798,-0.59865234,1
-0.001891,0.0928,0.209352,0.00055614,-0.0032,-0.00038038,1
0.001586,-0.118462,0.115351,0.02638844,-0.3545612,0.01139138,1
0.015738,-0.060085,-0.024522,0.0318877,-0.2018944,0.0311454,1
0.104432,0.005002,0.059414,-0.03055702,-0.1724975,0.10731006,1
-0.008113,-0.0697,0.194163,-0.06874946,-0.0371,0.03779412,1
-0.735599,-0.319274,1.040111,-0.04041674,-0.0595798,-0.59865234,1
-0.079117,-0.0045,0.309819,-0.0488852,0.05332,-0.21622406,1
-0.003172,-0.0834,-0.514169,-0.14897532,-0.0024,0.37690484,1
0.012261,-0.275415,-0.465491,-0.03362528,-0.175538,0.07726134,1
0.001342,-0.0204,-0.195566,-0.07209644,0.07398,-0.22388574,1
-0.06771,0.058011,-0.684298,0.01117298,-0.002424,-0.04006236,1
0.016775,0.014213,0.037637,-0.02406378,0.11563526,-1.13992658,1
0.012993,0.10724,0.208498,0.12144548,0.24917,0.38344774,1
0.377651,-0.012932,0.023363,-0.0160771,0.00984724,0.11397646,1
0.097844,0.083997,0.586454,2.782e-05,-0.0009649,0.00012376,1
-0.01525,0.039955,0.014396,0.04063202,0.02568956,0.06534268,1
-0.024827,-0.0351,-0.737795,0.03509974,0.05017,-0.36352212,1
0.079483,-0.158173,-0.251564,0.00573092,0.00689104,0.10103444,1
-0.026047,-0.0378,-0.346236,-0.00018304,-0.0028,9.048e-05,1
-0.038918,0.0327,-0.693631,-0.16175302,0.05634,-0.00725582,1
0.012993,-0.174,-0.23363,-0.03070392,-0.2705,-0.44137262,1
0.355569,-0.0409,-0.129808,0.01633632,0.33604,0.15122978,1
0.014884,0.15476,-0.134383,-0.06499662,-0.089,-0.13484224,1
0.081801,0.061366,0.11102,-0.01428856,0.09783176,0.41475824,1
0.050081,-0.0454,-0.02867,0.00765258,0.00057,-0.4709406,1
0.076494,-0.0244,0.471408,0.00014144,-0.0116,-8.164e-05,1
-0.052338,-0.1672,-0.687653,0.00053456,-0.003,-0.00035282,1
0.049959,0.013481,0.307806,-0.04003636,-0.0681928,0.13136604,1
0.11956,0.07631,0.478728,-0.00429494,0.01029,0.13313898,1
-0.022021,0.0363,-0.099369,-0.00025298,0.02215,0.00015912,1
0.021045,0.111264,-0.482632,-0.00010218,-0.0146877,0.00020046,1
-0.056242,-0.0589,-0.244061,-0.00028054,-0.0024,0.00032006,1
-0.0427,-0.111569,-0.007869,-0.01442168,-0.0210057,-0.17429334,1
0.009516,0.053802,-0.926224,-0.05749952,0.10546172,-0.43877574,1
0.12017,0.078385,0.1464,-0.00050726,0.00228566,0.00037804,1
0.012993,-0.174,-0.23363,-0.03070392,-0.2705,-0.44137262,1
0.147681,0.110471,0.885781,-0.09584822,0.0350909,0.01022866,1
0.053741,0.004,0.206607,-0.00029692,-0.0037,0.0004121,1
